GEOID,NAME,pop,percent_pov
48135,Ector,158342,11.8
50007,Chittenden,162052,11.8
51031,Campbell,55170,11.8
55053,Jackson,20506,11.8
55099,Price,13490,11.8
4011,Greenlee,9504,11.9
9009,New Haven,859339,11.9
12035,Flagler,107139,11.9
17067,Hancock,18112,11.9
17073,Henry,49464,11.9
19089,Howard,9264,11.9
19117,Lucas,8597,11.9
20031,Coffey,8296,11.9
22063,Livingston,138111,11.9
29041,Chariton,7546,11.9
29053,Cooper,17622,11.9
30031,Gallatin,104729,11.9
31013,Box Butte,11089,11.9
32007,Elko,52252,11.9
36021,Columbia,60919,11.9
37037,Chatham,69791,11.9
42067,Juniata,24562,11.9
47105,Loudon,51610,11.9
49047,Uintah,36323,11.9
55025,Dane,529843,11.9
55139,Winnebago,169926,11.9
8069,Larimer,338161,12
8079,Mineral,823,12
19143,Osceola,6115,12
21209,Scott,53517,12
23015,Lincoln,34067,12
26009,Antrim,23177,12
26083,Keweenaw,2130,12
27017,Carlton,35540,12
31095,Jefferson,7188,12
36001,Albany,307426,12
36083,Rensselaer,159431,12
36115,Washington,61828,12
39043,Erie,75136,12
40093,Major,7718,12
42015,Bradford,61304,12
46013,Brown,38840,12
48359,Oldham,2090,12
51193,Westmoreland,17638,12
55005,Barron,45252,12
56037,Sweetwater,44117,12
13013,Barrow,76887,12.1
16019,Bonneville,112397,12.1
16055,Kootenai,153605,12.1
17001,Adams,66427,12.1
19041,Clay,16313,12.1
19063,Emmet,9551,12.1
19163,Scott,172288,12.1
19171,Tama,17136,12.1
20029,Cloud,9060,12.1
26027,Cass,51460,12.1
27095,Mille Lacs,25728,12.1
41009,Columbia,50851,12.1
42003,Allegheny,1225561,12.1
48283,La Salle,7409,12.1
48503,Young,18114,12.1
55101,Racine,195398,12.1
5085,Lonoke,72206,12.2
12013,Calhoun,14444,12.2
12061,Indian River,150984,12.2
20061,Geary,34895,12.2
20073,Greenwood,6156,12.2
20119,Meade,4261,12.2
20169,Saline,54977,12.2
23007,Franklin,30019,12.2
26091,Lenawee,98474,12.2
27047,Freeborn,30526,12.2
31111,Lincoln,35433,12.2
31129,Nuckolls,4275,12.2
32031,Washoe,450486,12.2
38095,Towner,2246,12.2
39057,Greene,165811,12.2
45015,Berkeley,209065,12.2
45035,Dorchester,155474,12.2
46019,Butte,10177,12.2
48357,Ochiltree,10348,12.2
48393,Roberts,885,12.2
1051,Elmore,81212,12.3
12021,Collier,363922,12.3
17045,Edgar,17539,12.3
19045,Clinton,47218,12.3
19051,Davis,8885,12.3
19151,Pocahontas,6898,12.3
21073,Franklin,50296,12.3
24029,Kent,19593,12.3
27005,Becker,33773,12.3
29013,Bates,16374,12.3
37021,Buncombe,254474,12.3
42115,Susquehanna,41340,12.3
48371,Pecos,15797,12.3
50005,Caledonia,30425,12.3
51091,Highland,2214,12.3
51109,Louisa,35380,12.3
17187,Warren,17338,12.4
18101,Martin,10210,12.4
18133,Putnam,37559,12.4
19065,Fayette,19929,12.4
19097,Jackson,19395,12.4
20191,Sumner,23208,12.4
31037,Colfax,10760,12.4
31085,Hayes,943,12.4
31127,Nemaha,7004,12.4
36099,Seneca,34612,12.4
39169,Wayne,116208,12.4
42111,Somerset,74949,12.4
45045,Greenville,498402,12.4
46029,Codington,27993,12.4
46079,Lake,12574,12.4
47119,Maury,89776,12.4
48043,Brewster,9216,12.4
49053,Washington,160537,12.4
51125,Nelson,14812,12.4
54023,Grant,11641,12.4
55033,Dunn,44498,12.4
56043,Washakie,8129,12.4
6073,San Diego,3302833,12.5
8013,Boulder,321030,12.5
12069,Lake,335362,12.5
12081,Manatee,373853,12.5
16011,Bingham,45551,12.5
18023,Clinton,32301,12.5
20041,Dickinson,19004,12.5
27033,Cottonwood,11372,12.5
29173,Ralls,10217,12.5
30067,Park,16246,12.5
31009,Blaine,480,12.5
31051,Dixon,5746,12.5
40027,Cleveland,276733,12.5
42025,Carbon,63931,12.5
42077,Lehigh,362613,12.5
48147,Fannin,34175,12.5
48497,Wise,64639,12.5
55031,Douglas,43402,12.5
55097,Portage,70599,12.5
56003,Big Horn,11901,12.5
56041,Uinta,20609,12.5
17011,Bureau,33381,12.6
17023,Clark,15836,12.6
18009,Blackford,12129,12.6
20017,Chase,2645,12.6
21117,Kenton,164688,12.6
21211,Shelby,46786,12.6
26081,Kent,643140,12.6
27009,Benton,39779,12.6
27115,Pine,29129,12.6
27119,Polk,31591,12.6
29113,Lincoln,55563,12.6
29209,Stone,31527,12.6
31003,Antelope,6372,12.6
34007,Camden,507367,12.6
37125,Moore,95629,12.6
40007,Beaver,5415,12.6
40103,Noble,11411,12.6
46135,Yankton,22717,12.6
48051,Burleson,17863,12.6
48197,Hardeman,3952,12.6
48199,Hardin,56379,12.6
48395,Robertson,16890,12.6
55019,Clark,34491,12.6
55091,Pepin,7262,12.6
12009,Brevard,576808,12.7
16043,Fremont,12965,12.7
18027,Daviess,32937,12.7
18031,Decatur,26552,12.7
18169,Wabash,31631,12.7
20081,Haskell,4047,12.7
20137,Norton,5486,12.7
20139,Osage,15882,12.7
24043,Washington,149811,12.7
27165,Watonwan,10973,12.7
30077,Powell,6861,12.7
31055,Douglas,554992,12.7
31087,Hitchcock,2843,12.7
37119,Mecklenburg,1054314,12.7
42009,Bedford,48611,12.7
42043,Dauphin,274515,12.7
42107,Schuylkill,143555,12.7
42123,Warren,40035,12.7
45063,Lexington,286316,12.7
48071,Chambers,40292,12.7
51181,Surry,6600,12.7
54003,Berkeley,113495,12.7
12099,Palm Beach,1446277,12.8
17013,Calhoun,4858,12.8
19069,Franklin,10245,12.8
19197,Wright,12804,12.8
20101,Lane,1642,12.8
20177,Shawnee,178284,12.8
20183,Smith,3663,12.8
21091,Hancock,8719,12.8
26067,Ionia,64176,12.8
26109,Menominee,23234,12.8
27099,Mower,39602,12.8
30013,Cascade,81746,12.8
32001,Churchill,24010,12.8
33007,Coos,32038,12.8
35049,Santa Fe,148917,12.8
36085,Richmond,474101,12.8
40011,Blaine,9634,12.8
42011,Berks,416642,12.8
46035,Davison,19901,12.8
46049,Faulk,2322,12.8
48311,McMullen,662,12.8
48401,Rusk,53595,12.8
49015,Emery,10248,12.8
49025,Kane,7350,12.8
51053,Dinwiddie,28308,12.8
53005,Benton,194168,12.8
53057,Skagit,123907,12.8
55023,Crawford,16288,12.8
55081,Monroe,45502,12.8
13039,Camden,52714,12.9
13297,Walton,90132,12.9
17157,Randolph,32546,12.9
17171,Scott,5047,12.9
26063,Huron,31543,12.9
26101,Manistee,24444,12.9
29087,Holt,4456,12.9
37019,Brunswick,126860,12.9
40083,Logan,46044,12.9
48439,Tarrant,2019977,12.9
53043,Lincoln,10435,12.9
8053,Hinsdale,878,13
12077,Liberty,8365,13
12103,Pinellas,957875,13
16071,Oneida,4326,13
17021,Christian,33231,13
18005,Bartholomew,81893,13
19021,Buena Vista,20260,13
20201,Washington,5525,13
27001,Aitkin,15834,13
27031,Cook,5311,13
29061,Daviess,8302,13
29107,Lafayette,32589,13
31001,Adams,31583,13
31079,Hall,61343,13
34033,Salem,63336,13
36081,Queens,2298513,13
39017,Butler,378294,13
39027,Clinton,41896,13
48257,Kaufman,118910,13
48475,Ward,11586,13
53003,Asotin,22337,13
13097,Douglas,141840,13.1
13231,Pike,18082,13.1
16015,Boise,7163,13.1
16059,Lemhi,7798,13.1
17079,Jasper,9598,13.1
17193,White,14025,13.1
18153,Sullivan,20792,13.1
18175,Washington,27827,13.1
19177,Van Buren,7223,13.1
27145,Stearns,156819,13.1
31047,Dawson,23804,13.1
31109,Lancaster,310094,13.1
39019,Carroll,27578,13.1
39133,Portage,162644,13.1
39153,Summit,541810,13.1
41055,Sherman,1605,13.1
46025,Clark,3673,13.1
46033,Custer,8573,13.1
48453,Travis,1203166,13.1
51036,Charles City,6995,13.1
54029,Hancock,29680,13.1
56007,Carbon,15477,13.1
1089,Madison,357560,13.2
1115,St. Clair,87306,13.2
8051,Gunnison,16537,13.2
13015,Bartow,103620,13.2
17151,Pope,4249,13.2
19193,Woodbury,102398,13.2
23001,Androscoggin,107444,13.2
27151,Swift,9411,13.2
29135,Moniteau,15958,13.2
31147,Richardson,8009,13.2
36095,Schoharie,31364,13.2
37035,Catawba,156729,13.2
39157,Tuscarawas,92526,13.2
48167,Galveston,327089,13.2
48433,Stonewall,1385,13.2
55063,La Crosse,117850,13.2
55075,Marinette,40537,13.2
6079,San Luis Obispo,281455,13.3
6109,Tuolumne,53932,13.3
18039,Elkhart,203604,13.3
19025,Calhoun,9780,13.3
20155,Reno,63101,13.3
23011,Kennebec,121545,13.3
25015,Hampshire,161159,13.3
26041,Delta,36190,13.3
26043,Dickinson,25570,13.3
26147,St. Clair,159566,13.3
27061,Itasca,45203,13.3
27091,Martin,19964,13.3
27153,Todd,24440,13.3
29045,Clark,6800,13.3
29219,Warren,33908,13.3
30011,Carter,1318,13.3
30099,Teton,6080,13.3
36039,Greene,47617,13.3
37101,Johnston,191172,13.3
39005,Ashland,53477,13.3
39173,Wood,129936,13.3
42061,Huntingdon,45421,13.3
46055,Haakon,2082,13.3
48265,Kerr,51365,13.3
48459,Upshur,40769,13.3
49013,Duchesne,20219,13.3
53017,Douglas,41371,13.3
53031,Jefferson,30856,13.3
55129,Washburn,15689,13.3
8073,Lincoln,5548,13.4
13011,Banks,18510,13.4
16035,Clearwater,8640,13.4
16063,Lincoln,5321,13.4
17117,Macoupin,45719,13.4
18111,Newton,14018,13.4
20141,Osborne,3603,13.4
27173,Yellow Medicine,9868,13.4
31157,Scotts Bluff,36255,13.4
36063,Niagara,211704,13.4
37135,Orange,142938,13.4
39091,Logan,45307,13.4
41065,Wasco,25866,13.4
42113,Sullivan,6177,13.4
46103,Pennington,109294,13.4
49041,Sevier,21118,13.4
50025,Windham,43150,13.4
51007,Amelia,12854,13.4
51155,Pulaski,34234,13.4
1067,Henry,17124,13.5
12011,Broward,1909151,13.5
12101,Pasco,510593,13.5
13111,Fannin,24925,13.5
17017,Cass,12665,13.5
17099,LaSalle,110401,13.5
29063,DeKalb,12564,13.5
31151,Saline,14288,13.5
38053,McKenzie,12536,13.5
40085,Love,9933,13.5
47125,Montgomery,196387,13.5
48099,Coryell,75389,13.5
48451,Tom Green,117466,13.5
51011,Appomattox,15577,13.5
51570,Colonial Heights,17593,13.5
53059,Skamania,11620,13.5
54069,Ohio,42547,13.5
8033,Dolores,1841,13.6
10001,Kent,174822,13.6
16075,Payette,23041,13.6
21139,Livingston,9263,13.6
27083,Lyon,25839,13.6
29217,Vernon,20691,13.6
36051,Livingston,63907,13.6
37169,Stokes,45905,13.6
39013,Belmont,68472,13.6
39073,Hocking,28495,13.6
39077,Huron,58457,13.6
39143,Sandusky,59299,13.6
40151,Woods,9127,13.6
48077,Clay,10387,13.6
54009,Brooke,22772,13.6
55013,Burnett,15258,13.6
55059,Kenosha,168330,13.6
55105,Rock,161769,13.6
55125,Vilas,21593,13.6
1083,Limestone,93052,13.7
17119,Madison,265670,13.7
18131,Pulaski,12660,13.7
30045,Judith Basin,1951,13.7
31053,Dodge,36683,13.7
32510,Carson City,54467,13.7
37059,Davie,41991,13.7
38023,Divide,2369,13.7
38027,Eddy,2313,13.7
39093,Lorain,306713,13.7
39171,Williams,36936,13.7
41071,Yamhill,103820,13.7
47065,Hamilton,357546,13.7
51057,Essex,11036,13.7
51790,Staunton,24452,13.7
56013,Fremont,40076,13.7
6011,Colusa,21464,13.8
6035,Lassen,31185,13.8
8031,Denver,693417,13.8
13177,Lee,29348,13.8
13311,White,28928,13.8
16039,Elmore,26433,13.8
17105,Livingston,36324,13.8
20021,Cherokee,20331,13.8
21037,Campbell,92267,13.8
30027,Fergus,11273,13.8
31061,Franklin,3006,13.8
37133,Onslow,193912,13.8
40149,Washita,11432,13.8
42121,Venango,52376,13.8
46047,Fall River,6774,13.8
48181,Grayson,128560,13.8
48361,Orange,84047,13.8
51163,Rockbridge,22509,13.8
53071,Walla Walla,60236,13.8
55103,Richland,17539,13.8
8081,Moffat,13060,13.9
12033,Escambia,311522,13.9
12045,Gulf,16055,13.9
13207,Monroe,27010,13.9
17149,Pike,15754,13.9
20003,Anderson,7852,13.9
21005,Anderson,22214,13.9
21093,Hardin,108095,13.9
23027,Waldo,39418,13.9
29145,Newton,58202,13.9
36097,Schuyler,17992,13.9
36111,Ulster,179303,13.9
37077,Granville,58874,13.9
37087,Haywood,60433,13.9
39151,Stark,373475,13.9
40147,Washington,52001,13.9
42065,Jefferson,44084,13.9
42097,Northumberland,92325,13.9
46053,Gregory,4201,13.9
47047,Fayette,39692,13.9
47167,Tipton,61446,13.9
48027,Bell,342236,13.9
48111,Dallam,7243,13.9
48239,Jackson,14820,13.9
48477,Washington,34796,13.9
51009,Amherst,31882,13.9
51133,Northumberland,12223,13.9
1007,Bibb,22527,14
1037,Coosa,10855,14
4025,Yavapai,224645,14
5005,Baxter,41219,14
6043,Mariposa,17540,14
12071,Lee,718679,14
16013,Blaine,21994,14
17035,Cumberland,10865,14
17075,Iroquois,28169,14
18021,Clay,26268,14
18049,Fulton,20212,14
18055,Greene,32295,14
20173,Sedgwick,512064,14
20185,Stafford,4214,14
26071,Iron,11212,14
29163,Pike,18489,14
36101,Steuben,96927,14
37121,Mitchell,15040,14
38083,Sheridan,1405,14
47089,Jefferson,53247,14
48097,Cooke,39571,14
48211,Hemphill,4061,14
48313,Madison,14128,14
48415,Scurry,17239,14
50019,Orleans,26911,14
55067,Langlade,19164,14
6053,Monterey,433212,14.1
12065,Jefferson,14105,14.1
13029,Bryan,35885,14.1
17191,Wayne,16487,14.1
18123,Perry,19141,14.1
18149,Starke,22941,14.1
26075,Jackson,158913,14.1
29137,Monroe,8654,14.1
31019,Buffalo,49030,14.1
32003,Clark,2141574,14.1
35059,Union,4175,14.1
36049,Lewis,26719,14.1
37137,Pamlico,12742,14.1
41053,Polk,81427,14.1
42039,Crawford,86164,14.1
42073,Lawrence,87382,14.1
47031,Coffee,54531,14.1
48057,Calhoun,21807,14.1
48059,Callahan,13770,14.1
51630,Fredericksburg,28469,14.1
54093,Tucker,7027,14.1
55107,Rusk,14183,14.1
4021,Pinal,419721,14.2
5101,Newton,7848,14.2
16061,Lewis,3845,14.2
19101,Jefferson,18077,14.2
20013,Brown,9664,14.2
21239,Woodford,26097,14.2
26161,Washtenaw,365961,14.2
31179,Wayne,9367,14.2
36045,Jefferson,114448,14.2
39083,Knox,61215,14.2
40009,Beckham,22621,14.2
40081,Lincoln,34854,14.2
42059,Greene,37144,14.2
42081,Lycoming,114859,14.2
42085,Mercer,112630,14.2
42117,Tioga,41226,14.2
48165,Gaines,20321,14.2
48287,Lee,16952,14.2
48337,Montague,19409,14.2
48399,Runnels,10310,14.2
48499,Wood,43815,14.2
51159,Richmond,8878,14.2
5039,Dallas,7432,14.3
6087,Santa Cruz,273765,14.3
12053,Hernando,182696,14.3
16031,Cassia,23615,14.3
18003,Allen,370016,14.3
19175,Union,12453,14.3
27105,Nobles,21839,14.3
30051,Liberty,2280,14.3
30081,Ravalli,41902,14.3
34001,Atlantic,268539,14.3
35043,Sandoval,140769,14.3
36017,Chenango,48348,14.3
36073,Orleans,41175,14.3
36087,Rockland,323686,14.3
37167,Stanly,61114,14.3
39139,Richland,121324,14.3
42023,Cameron,4686,14.3
42037,Columbia,66220,14.3
42105,Potter,16937,14.3
47043,Dickson,51988,14.3
48253,Jones,19891,14.3
55003,Ashland,15712,14.3
1009,Blount,57645,14.4
13291,Union,22775,14.4
17061,Greene,13218,14.4
17177,Stephenson,45433,14.4
19039,Clarke,9282,14.4
19123,Mahaska,22208,14.4
20057,Ford,34484,14.4
20205,Wilson,8780,14.4
21021,Boyle,29913,14.4
26007,Alpena,28612,14.4
29169,Pulaski,52591,14.4
31045,Dawes,8896,14.4
37011,Avery,17501,14.4
37069,Franklin,64902,14.4
37109,Lincoln,81441,14.4
41043,Linn,122870,14.4
42087,Mifflin,46362,14.4
46069,Hyde,1331,14.4
48467,Van Zandt,54368,14.4
53025,Grant,94860,14.4
53041,Lewis,76947,14.4
53063,Spokane,497875,14.4
55035,Eau Claire,102991,14.4
55057,Juneau,26419,14.4
5053,Grant,18086,14.5
8125,Yuma,10069,14.5
13137,Habersham,44289,14.5
17005,Bond,16712,14.5
27169,Winona,50847,14.5
28041,Greene,13714,14.5
29167,Polk,31549,14.5
30037,Golden Valley,724,14.5
35019,Guadalupe,4382,14.5
36029,Erie,919866,14.5
41015,Curry,22507,14.5
42053,Forest,7351,14.5
45057,Lancaster,89546,14.5
48017,Bailey,7092,14.5
48035,Bosque,18122,14.5
48049,Brown,37834,14.5
50015,Lamoille,25268,14.5
54057,Mineral,27278,14.5
56017,Hot Springs,4680,14.5
5023,Cleburne,25230,14.6
12003,Baker,27785,14.6
13139,Hall,195961,14.6
16049,Idaho,16337,14.6
16069,Nez Perce,40155,14.6
17113,McLean,173219,14.6
17137,Morgan,34426,14.6
18017,Cass,38084,14.6
20043,Doniphan,7736,14.6
20049,Elk,2562,14.6
26141,Presque Isle,12797,14.6
27021,Cass,29022,14.6
28039,George,23710,14.6
29186,Ste. Genevieve,17871,14.6
36043,Herkimer,62505,14.6
36067,Onondaga,464242,14.6
39029,Columbiana,104003,14.6
41013,Crook,22337,14.6
41023,Grant,7183,14.6
42013,Blair,123842,14.6
48075,Childress,7226,14.6
48319,Mason,4161,14.6
48331,Milam,24664,14.6
50009,Essex,6208,14.6
4013,Maricopa,4253913,14.7
6065,Riverside,2383286,14.7
12005,Bay,182482,14.7
12131,Walton,65858,14.7
16017,Bonner,42711,14.7
18079,Jennings,27727,14.7
18121,Parke,16996,14.7
20187,Stanton,2063,14.7
22125,West Feliciana,15377,14.7
24011,Caroline,32875,14.7
27123,Ramsey,541493,14.7
36055,Monroe,744248,14.7
36105,Sullivan,75211,14.7
37175,Transylvania,33513,14.7
39147,Seneca,55475,14.7
40047,Garfield,62190,14.7
40137,Stephens,43983,14.7
45019,Charleston,394708,14.7
47055,Giles,29167,14.7
47117,Marshall,32269,14.7
48275,Knox,3733,14.7
48447,Throckmorton,1567,14.7
6083,Santa Barbara,443738,14.8
16083,Twin Falls,83666,14.8
17091,Kankakee,111061,14.8
17161,Rock Island,145275,14.8
20055,Finney,36957,14.8
21111,Jefferson,767154,14.8
26031,Cheboygan,25458,14.8
28015,Carroll,10129,14.8
29177,Ray,22825,14.8
36015,Chemung,85740,14.8
39003,Allen,103642,14.8
41063,Wallowa,6924,14.8
45083,Spartanburg,302195,14.8
47051,Franklin,41512,14.8
48001,Anderson,57863,14.8
48235,Irion,1524,14.8
48383,Reagan,3752,14.8
48413,Schleicher,3061,14.8
48417,Shackelford,3311,14.8
55001,Adams,20073,14.8
55043,Grant,51828,14.8
55051,Iron,5715,14.8
5009,Boone,37288,14.9
18077,Jefferson,32237,14.9
29025,Caldwell,9049,14.9
30063,Missoula,115983,14.9
30071,Phillips,4124,14.9
32015,Lander,5746,14.9
37003,Alexander,37119,14.9
40099,Murray,13875,14.9
42033,Clearfield,80216,14.9
42079,Luzerne,317884,14.9
46101,Moody,6506,14.9
47159,Smith,19458,14.9
48129,Donley,3387,14.9
48291,Liberty,81862,14.9
48407,San Jacinto,27819,14.9
48457,Tyler,21496,14.9
1019,Cherokee,25853,15
5015,Carroll,27887,15
8075,Logan,21689,15
12111,St. Lucie,305591,15
13169,Jones,28548,15
17159,Richland,15881,15
17199,Williamson,67299,15
26137,Otsego,24397,15
27137,St. Louis,200080,15
29059,Dallas,16499,15
29089,Howard,10113,15
29105,Laclede,35507,15
29115,Linn,12186,15
29121,Macon,15254,15
29205,Shelby,6061,15
30059,Meagher,1968,15
30101,Toole,4976,15
39033,Crawford,42021,15
41057,Tillamook,26076,15
47145,Roane,52897,15
47155,Sevier,96287,15
48013,Atascosa,48828,15
48019,Bandera,21763,15
48209,Hays,204150,15
48443,Terrell,862,15
51035,Carroll,29738,15
51191,Washington,54406,15
51840,Winchester,27789,15
53039,Klickitat,21396,15
53045,Mason,62627,15
53073,Whatcom,216812,15
54017,Doddridge,8536,15
1031,Coffee,51288,15.1
13083,Dade,16227,15.1
13121,Fulton,1021902,15.1
13221,Oglethorpe,14784,15.1
17031,Cook,5223719,15.1
21077,Gallatin,8703,15.1
26105,Mason,28884,15.1
32027,Pershing,6611,15.1
37141,Pender,59020,15.1
39167,Washington,60671,15.1
40143,Tulsa,642781,15.1
41051,Multnomah,798647,15.1
42069,Lackawanna,211454,15.1
48237,Jack,8842,15.1
48353,Nolan,14966,15.1
48411,San Saba,5962,15.1
51083,Halifax,34779,15.1
54051,Marshall,31645,15.1
1077,Lauderdale,92585,15.2
12127,Volusia,527634,15.2
13247,Rockdale,89011,15.2
16027,Canyon,212230,15.2
17167,Sangamon,197661,15.2
18165,Vermillion,15560,15.2
19111,Lee,34541,15.2
19185,Wayne,6413,15.2
20035,Cowley,35591,15.2
24045,Wicomico,102172,15.2
29095,Jackson,692003,15.2
29227,Worth,2040,15.2
31017,Brown,2988,15.2
41047,Marion,335553,15.2
45007,Anderson,195995,15.2
47035,Cumberland,58634,15.2
47093,Knox,456185,15.2
48233,Hutchinson,21571,15.2
48421,Sherman,3058,15.2
48469,Victoria,91970,15.2
49005,Cache,122336,15.2
51580,Covington,5582,15.2
1103,Morgan,119122,15.3
8027,Custer,4640,15.3
8043,Fremont,47002,15.3
12057,Hillsborough,1378883,15.3
19187,Webster,36757,15.3
26131,Ontonagon,5968,15.3
27159,Wadena,13646,15.3
29007,Audrain,25735,15.3
35015,Eddy,57437,15.3
36019,Clinton,80794,15.3
37049,Craven,103082,15.3
37197,Yadkin,37665,15.3
53051,Pend Oreille,13219,15.3
1001,Autauga,55200,15.4
13213,Murray,39557,15.4
17125,Mason,13778,15.4
18065,Henry,48483,15.4
19057,Des Moines,39600,15.4
21105,Hickman,4568,15.4
21143,Lyon,8186,15.4
26039,Crawford,13836,15.4
26157,Tuscola,53250,15.4
28057,Itawamba,23480,15.4
29101,Johnson,53689,15.4
36077,Otsego,60244,15.4
39121,Noble,14443,15.4
40031,Comanche,122561,15.4
40117,Pawnee,16428,15.4
40123,Pontotoc,38358,15.4
42021,Cambria,134550,15.4
46011,Brookings,34239,15.4
46089,McPherson,2364,15.4
48341,Moore,21801,15.4
54033,Harrison,68209,15.4
12031,Duval,924229,15.5
13143,Haralson,28956,15.5
18025,Crawford,10581,15.5
19179,Wapello,35315,15.5
21123,Larue,14156,15.5
21213,Simpson,18063,15.5
22051,Jefferson,435300,15.5
26023,Branch,43584,15.5
26159,Van Buren,75272,15.5
29111,Lewis,10027,15.5
29175,Randolph,24945,15.5
36023,Cortland,48123,15.5
36035,Fulton,53743,15.5
37057,Davidson,164664,15.5
37127,Nash,94003,15.5
37143,Perquimans,13459,15.5
40037,Creek,71160,15.5
41049,Morrow,11215,15.5
45037,Edgefield,26769,15.5
51700,Newport News,180145,15.5
54073,Pleasants,7507,15.5
5013,Calhoun,5202,15.6
13149,Heard,11677,15.6
17201,Winnebago,286174,15.6
18143,Scott,23743,15.6
20007,Barber,4733,15.6
21049,Clark,35872,15.6
26113,Missaukee,15006,15.6
26149,St. Joseph,60897,15.6
26151,Sanilac,41376,15.6
28145,Union,28356,15.6
29123,Madison,12205,15.6
29197,Schuyler,4502,15.6
31133,Pawnee,2676,15.6
37071,Gaston,216585,15.6
48045,Briscoe,1546,15.6
48441,Taylor,136348,15.6
51143,Pittsylvania,61676,15.6
51197,Wythe,28940,15.6
53065,Stevens,44214,15.6
54035,Jackson,29018,15.6
1041,Crenshaw,13865,15.7
5117,Prairie,8244,15.7
8057,Jackson,1296,15.7
8077,Mesa,149998,15.7
13153,Houston,151682,15.7
16087,Washington,10025,15.7
18141,St. Joseph,269240,15.7
19067,Floyd,15858,15.7
19133,Monona,8796,15.7
22057,Lafourche,98214,15.7
22121,West Baton Rouge,25860,15.7
23019,Penobscot,151748,15.7
27149,Stevens,9784,15.7
29033,Carroll,8843,15.7
40057,Harmon,2721,15.7
41001,Baker,15984,15.7
47179,Washington,127055,15.7
48069,Castro,7787,15.7
48177,Gonzales,20667,15.7
48219,Hockley,23162,15.7
48445,Terry,12615,15.7
53021,Franklin,90660,15.7
54077,Preston,33837,15.7
1043,Cullman,82313,15.8
5081,Little River,12417,15.8
6067,Sacramento,1510023,15.8
13051,Chatham,287049,15.8
13281,Towns,11417,15.8
17053,Ford,13398,15.8
19047,Crawford,17132,15.8
21145,McCracken,65284,15.8
24019,Dorchester,32261,15.8
29199,Scotland,4898,15.8
30109,Wibaux,1175,15.8
31119,Madison,35164,15.8
37043,Clay,10813,15.8
37151,Randolph,142958,15.8
39023,Clark,135198,15.8
47003,Bedford,47558,15.8
48081,Coke,3275,15.8
48179,Gray,22685,15.8
49007,Carbon,20356,15.8
51650,Hampton,135583,15.8
5033,Crawford,62472,15.9
6077,San Joaquin,732212,15.9
16047,Gooding,15169,15.9
17135,Montgomery,29009,15.9
18067,Howard,82387,15.9
18135,Randolph,25076,15.9
20089,Jewell,2916,15.9
21033,Caldwell,12727,15.9
21089,Greenup,35765,15.9
23017,Oxford,57325,15.9
26097,Mackinac,10817,15.9
28081,Lee,84915,15.9
30001,Beaverhead,9393,15.9
37081,Guilford,523582,15.9
39015,Brown,43679,15.9
40095,Marshall,16376,15.9
41061,Union,26028,15.9
47015,Cannon,13976,15.9
47083,Houston,8176,15.9
47103,Lincoln,33711,15.9
47169,Trousdale,9573,15.9
48087,Collingsworth,2996,15.9
48217,Hill,35399,15.9
48365,Panola,23440,15.9
49033,Rich,2350,15.9
53009,Clallam,74487,15.9
53027,Grays Harbor,71967,15.9
54095,Tyler,8909,15.9
6037,Los Angeles,10098052,16
6101,Sutter,95872,16
8055,Huerfano,6583,16
13237,Putnam,21503,16
17025,Clay,13338,16
19013,Black Hawk,133009,16
20051,Ellis,28878,16
21167,Mercer,21516,16
26001,Alcona,10364,16
26017,Bay,104786,16
26059,Hillsdale,45830,16
28059,Jackson,142014,16
29029,Camden,45096,16
30103,Treasure,777,16
37063,Durham,306457,16
39101,Marion,65344,16
48123,DeWitt,20435,16
53015,Cowlitz,105112,16
6099,Stanislaus,539301,16.1
8083,Montezuma,25909,16.1
12095,Orange,1321194,16.1
17175,Stark,5500,16.1
18007,Benton,8667,16.1
18071,Jackson,43938,16.1
19007,Appanoose,12510,16.1
19137,Montgomery,10155,16.1
20077,Harper,5673,16.1
21059,Daviess,99937,16.1
26077,Kalamazoo,261573,16.1
28109,Pearl River,55149,16.1
36065,Oneida,230782,16.1
37105,Lee,60125,16.1
37139,Pasquotank,39479,16.1
45003,Aiken,166926,16.1
48151,Fisher,3883,16.1
48195,Hansford,5547,16.1
48203,Harrison,66645,16.1
48307,McCulloch,8098,16.1
48455,Trinity,14569,16.1
51185,Tazewell,42080,16.1
56027,Niobrara,2448,16.1
1133,Winston,23875,16.2
13257,Stephens,25676,16.2
16023,Butte,2602,16.2
17115,Macon,106512,16.2
18117,Orange,19547,16.2
18119,Owen,20878,16.2
28161,Yalobusha,12421,16.2
29125,Maries,8884,16.2
29207,Stoddard,29512,16.2
32023,Nye,43705,16.2
35027,Lincoln,19482,16.2
36025,Delaware,45502,16.2
39061,Hamilton,812037,16.2
40049,Garvin,27823,16.2
41019,Douglas,108323,16.2
42031,Clarion,38827,16.2
44007,Providence,634533,16.2
45081,Saluda,20299,16.2
47001,Anderson,75775,16.2
48093,Comanche,13495,16.2
48201,Harris,4602523,16.2
51620,Franklin,8211,16.2
1033,Colbert,54495,16.3
5055,Greene,44623,16.3
5149,Yell,21573,16.3
12097,Osceola,338619,16.3
13123,Gilmer,29922,16.3
17143,Peoria,184463,16.3
17145,Perry,21384,16.3
18177,Wayne,66613,16.3
20123,Mitchell,6222,16.3
26165,Wexford,33111,16.3
